id,Title,_yoast_wpseo_focuskw
90,"""Audit MySQL User action bằng Mcafee Audit Plugin""","audit mysql user actions"
92,"""Bên trong VNG Zing Database sẽ có gì""","vng zing database thông tin"
93,"""Coi thả ga ebook với tài khoản ACM (20$/năm)""","tài khoản safari books giá rẻ"
94,"""Containers - Một cách tiếp cận mới của ảo hóa""","công nghệ ảo hóa với container"
95,"""Cài đặt và cấu hình TICK Stack""","cài đặt tick stack trên centos"
96,"""Cấu hình Azure Application Gateway Redirection""","cấu hình azure application gateway redirect"
97,"""Cấu hình MySQL Replication GTID Master-Master""","mysql replication master master"
98,"""ETL vs ELT (phần 1): Xu hướng Data Warehouse""","etl vs elt comparison"
99,"""Elastic Cloud on Kubernetes (ECK)""","elastic cloud on kubernetes tutorial"
100,"""Elasticsearch lưu ý khi config production environment""","lưu ý cấu hình elasticsearch production"
101,"""Giải thích tên dịch vụ trên Amazon Web Service (AWS)""","tên dịch vụ aws"
102,"""Giới thiệu các thông số cấu hình MySQL""","cấu hình cơ bản mysql"
103,"""Giới thiệu một số thuật toán TCP Congestion Control""","thuật toán kiểm soát tắt nghẽn tcp"
104,"""Giới thiệu về IPtables""","cách sử dụng iptables"
105,"""Giới thiệu về LVM - Logical Volume Management""","lvm logical volume management hướng dẫn"
106,"""Giới thiệu về SSH""","cách sử dụng ssh trong linux"
107,"""HƯỚNG DẪN CHUYỂN ĐỔI CENTOS 8 SANG ROCKY LINUX""","chuyển đổi từ centos 8 sang rocky linux"
108,"""HƯỚNG DẪN CÀI ĐẶT PORTAINER ĐỂ QUẢN LÝ DOCKER HOST""","cài đặt portainer trên linux"
109,"""HƯỚNG DẪN CÀI ĐẶT WHATWAF""","cài đặt whatwaf trên kali linux"
110,"""Hướng Dẫn Xử Lý Tình Trạng Full Inode""","cách xử lý full inode"
111,"""Hướng dẫn Upgrade Kernel Linux.""","upgrade linux kernel guide"
113,"""Hướng dẫn bật tính năng log trên haproxy""","bật log haproxy hướng dẫn"
114,"""Hướng dẫn chít game Clicker Heroes - Android""","cheat clicker heroes android"
115,"""Hướng dẫn chặn toàn bộ IP của một quốc gia trên Windows""","chặn ip của quốc gia trên windows"
116,"""Hướng dẫn cài đặt Apache Guacamole""","cài đặt apache guacamole"
117,"""Hướng dẫn cài đặt Apache từ source""","cài đặt apache từ source"
118,"""Hướng dẫn cài đặt Gitbucket trên CentOS 7""","cài đặt gitbucket centos 7"
119,"""Hướng dẫn cài đặt Nginx từ source""","cài đặt nginx từ source"
120,"""Hướng dẫn cài đặt PHP từ source""","cài đặt php từ source"
121,"""Hướng dẫn cài đặt Redmine trên CentOS""","cài đặt redmine trên centos"
122,"""Hướng dẫn cài đặt Teleport làm remote SSH""","cài đặt teleport remote ssh"
123,"""Hướng dẫn cài đặt phiên bản Docker bất kì trên Linux""","cài đặt docker trên linux"
124,"""Hướng dẫn cài đặt python và virtualenv""","cài đặt python virtualenv centos"
125,"""Hướng dẫn cài đặt và cấu hình Memcached trên CentOS""","cài đặt memcached trên centos"
126,"""Hướng dẫn cài đặt và mount NFS trên CentOS 7""","cài đặt nfs trên centos 7"
127,"""Hướng dẫn cài đặt và sử dụng pure-ftpd để tạo tài khoản ftp""","cài đặt pure-ftpd ftp"
128,"""Hướng dẫn cấu hình Cache cho Nginx""","cấu hình cache nginx"
129,"""Hướng dẫn cấu hình Max File Descriptor""","cách cấu hình max file descriptor"
130,"""Hướng dẫn cấu hình MySQL replication Master-Slave""","mysql replication master slave guide"
131,"""Hướng dẫn cấu hình NTP""","cấu hình ntp server trên centos"
132,"""Hướng dẫn cấu hình Nginx load balance""","cấu hình nginx load balancer"
133,"""Hướng dẫn cấu hình chạy mô hình LAMP stack trên Directadmin""","cấu hình lamp stack directadmin"
134,"""Hướng dẫn cấu hình keepalive connection cho Nginx""","cấu hình keepalive connection nginx"
135,"""Hướng dẫn cấu hình virtual IP với keepalived""","cấu hình virtual ip keepalived"
136,"""Hướng dẫn dùng tính năng submodule của Git""","cách sử dụng git submodule"
137,"""Hướng dẫn giấu một folder trên Windows""","cách giấu folder trên windows"
138,"""Hướng dẫn kiểm tra IOPS trên server Linux""","kiểm tra iops server linux"
139,"""Hướng dẫn kiểm tra trạng thái RAID""","kiểm tra trạng thái raid"
140,"""Hướng dẫn liệt kê danh sách domain của nginx""","liệt kê domain trên nginx"
141,"""Hướng dẫn reset password admin Grafana""","reset grafana admin password"
142,"""Hướng dẫn setup Prometheus + Grafana để monitor dịch vụ""","setup prometheus grafana monitor"
143,"""Hướng dẫn sử dụng Selenium""","hướng dẫn sử dụng selenium với python"
144,"""Hướng dẫn sử dụng mRemoteNG để Remote Desktop""","hướng dẫn sử dụng mremoteng"
145,"""Hướng dẫn thao tác với lệnh vi""","hướng dẫn sử dụng lệnh vi"
146,"""Hướng dẫn thay đổi port remote desktop""","thay đổi port remote desktop"
147,"""Hướng dẫn toàn tập về partition trên Linux""","partition trên linux hướng dẫn"
148,"""Hướng dẫn tạo chứng thực cơ bản nginx - http basic authentication""","http basic authentication nginx"
149,"""Hướng dẫn tối ưu Linux kernel""","tối ưu hiệu năng linux kernel"
150,"""Hướng dẫn tự động start dịch vụ trên Linux - Giới thiệu về các Init System (Phần 1)""","tự động khởi động dịch vụ linux"
151,"""Hướng dẫn update kernel linux trên CentOS bằng yum""","update linux kernel centos"
152,"""Hướng dẫn vô hiệu hóa giao thức SMB trên Windows server""","vô hiệu hóa giao thức smb windows"
153,"""ISASS.exe sử dụng nhiều băng thông""","isass.exe tốn băng thông"
154,"""Lập trình Bash Shell cơ bản - Phần 1""","lập trình bash shell cơ bản"
155,"""Moby Project - Công nghiệp hóa containers""","moby project docker containers"
156,"""MongoDB - Phần 1 Giới thiệu về MongoDB""","giới thiệu về mongodb"
157,"""Một lần đi lên mây - Dạo một vòng AWS Networking""","aws networking basics"
158,"""Những gì đã xảy ra khi boot một hệ thống Linux?""","quá trình khởi động hệ thống linux"
159,"""PHƯƠNG PHÁP LẬP KẾ HOẠCH SAO LƯU HIỆU QUẢ""","lập kế hoạch sao lưu hiệu quả"
160,"""Prometheus at Scale - Hướng dẫn sharding Prometheus""","sharding prometheus guide"
161,"""Prometheus at Scale - Tổng quan về Prometheus""","prometheus monitoring overview"
162,"""RÀ SOÁT LỖI & TỐI ƯU HÓA HỆ THỐNG SAO LƯU DOANH NGHIỆP""","tối ưu hóa quy trình sao lưu"
163,"""SAO LƯU: TRỨNG PHỤC SINH CỦA HỆ THỐNG DỮ LIỆU DOANH NGHIỆP""","sao lưu và phục hồi dữ liệu doanh nghiệp"
164,"""So sánh các phiên bản Windows server 2012""","so sánh các phiên bản windows server 2012"
165,"""Soft Delete của Azure Storage Blob: Trứng phục sinh của dữ liệu đã xóa""","soft delete azure storage blob"
166,"""Swap là gì? Tổng quan về swap""","swap memory là gì"
167,"""TRIỂN KHAI & ĐO LƯỜNG SAO LƯU & PHỤC HỒI""","cách triển khai sao lưu hiệu quả"
168,"""Thế nào là MCSA, MCSE""","microsoft certification exam guide"
169,"""Tìm hiểu về MySQL""","tìm hiểu mysql cơ sở dữ liệu"
170,"""Tổng quan về Hyper-V""","tìm hiểu về hyper-v"
171,"""Tổng quan về PHP""","tổng quan về php"
172,"""Tự động đồng bộ 2 thư mục trên Windows""","đồng bộ thư mục windows"
173,"""Use Thinkpad T470 fingerprint on Ubuntu 16.04""","thinkpad t470 fingerprint ubuntu guide"
174,"""Xây dựng mạng lưới Etherum cá nhân bằng Docker Compose""","xây dựng mạng lưới ethereum docker compose"
175,"""[AWS] Hướng dẫn tạo VPC trên AWS""","tạo vpc trên aws"
176,"""[Ansible] Giới thiệu về Ansible""","giới thiệu về ansible"
177,"""[Ansible] Hướng dẫn sử dụng và quản lý Role trong Ansible""","sử dụng ansible role hiệu quả"
178,"""[Ansible] Quản trị Windows Server 2012 với Ansible - Phần 2""","quản trị windows server ansible"
179,"""[Ansible] Quản trị Windows Server 2012 với Ansible""","ansible cho windows server 2012"
180,"""[LoadBalance] Giới thiệu LVS & IPVS""","cấu hình lvs với ipvs"
181,"""[NFV] DPDK - Data Plane Development Kit""","dpdk data plane development kit"
182,"""[NFV] NFV và SDN""","nfv và sdn so sánh"
183,"""[NFV] Phần 1 - Giới thiệu về NFV""","giới thiệu công nghệ nfv"
184,"""[NFV] Phần 2 - Kiến trúc của NFV""","kiến trúc nfv là gì"
185,"""[NFV] SR-IOV""","sr-iov virtualization technology"
186,"""[Nhập môn Docker] Phần 1: Cài đặt Docker trên CentOS7""","cài đặt docker trên centos7"
187,"""[Nhập môn Docker] Phần 2: Giới thiệu các kiểu lưu trữ dữ liệu trên Docker""","các kiểu lưu trữ dữ liệu docker"
188,"""[SCCM] Chuẩn bị triển khai SCCM""","chuẩn bị triển khai sccm"
189,"""[SCCM] Cài đặt SQL Server cho SCCM""","cài đặt sql server cho sccm"
190,"""[SCCM] Giới thiệu SCCM""","giới thiệu về sccm"
191,"""[StorSimple] Cài đặt Device Update 5.0 cho StorSimple""","cài đặt storsimple device update"
192,"""[StorSimple] Giới thiệu StorSimple""","giải pháp lưu trữ hybrid storage"
193,"""[dmidecode] Hướng dẫn kiểm tra thông tin server HP và Dell""","dmidecode kiểm tra server hp dell"
194,"""ownCloud trên Docker - Lưu trữ dữ liệu chia sẻ - Triển khai dễ dàng""","cài đặt owncloud trên docker"
195,"""Đóng gói ứng dụng Flask với Docker""","đóng gói ứng dụng flask docker"
410,"Before Your Next Big Decision, Build This Claude Skill","building effective ai skills"
412,"How to Use Claude to Prepare for Job Interviews","using claude for job interviews"
414,"I Made Claude Smarter by Connecting It to NotebookLM. Here's How","connect notebooklm with claude"
416,"How to Learn Spanish (Or Any Language) Faster With Claude","learn spanish faster with ai"
418,"Everything You Get as an Artificial Corner Subscriber (Free & Paid)","artificial corner subscription benefits"
420,"13 Most Important AI Concepts Every Claude User Should Know","ai concepts for using claude"
422,"Claude Opus 4.7 is here: What changed, how to get more out of it, and what might break in your workflow","claude opus 4.7 update guide"
424,"We Tried Claude in Excel. These Are The Best Use Cases","claude in excel use cases"
426,"We Used Claude Cowork to Pull Data From Any Website. Here's How","web scraping with claude cowork"
428,"The Best Way to Learn Claude (And Other AI Tools)","how to learn claude AI"
449,"We Tried 100 Claude Skills. These Are The Best","best claude skills guide"
451,"How to Make Claude Write Like You","make ai write like you"
453,"Claude Cowork Just Got Projects. Here's How to Set It Up (So You Stop Re-Explaining Yourself)","how to set up projects in claude cowork"
455,"Claude Can Now Click, Type, and Navigate Your Computer Apps. Here Are My Best Use Cases","claude computer use capabilities"
457,"Before You Use Claude Cowork, Build This First","using claude cowork effectively"
460,"How to Run Claude Cowork Tasks From Your Phone","run tasks from phone with claude"
462,"How I Stopped Hitting Claude's Usage Limits","how to avoid claude usage limits"
464,"The Claude Setup I Use To Be Ahead of 99% of Users","how to set up claude properly"
466,"How I Turn My AI Chat History into Claude Code Projects Memory","turn chat history into projects"
468,"Before You Use Claude, Create This File","creating md files for ai use"
470,"How to Turn Claude into a 24/7 Employee (It Has Automated My Work)","automate tasks with claude"
472,"How to move from ChatGPT to Claude (without starting from 0)","move from chatgpt to claude"
474,"I Stopped Re-Explaining Everything to Claude Code. This CLAUDE.md File Does It for Me","using claude code effectively"
476,"You're Using Claude Wrong! Here's How to Be Ahead of 99% of Users","using claude effectively"
478,"Skills Are Claude Code's Cheat Code. Here's How to Use Them","using skills in claude code"
480,"Before You Use Claude Code, Learn This First","claude code project structure"
482,"How Claude Cowork Saves Me 100s of Hours (ChatGPT Can't Do This)","claude cowork time saving tips"
484,"Why You Need Claude Code and How to Use It (Even With 0 Coding Experience)","how to use claude code"
486,"How We Learn (Any) Topic Faster with NotebookLM","learn any topic faster"
488,"Clawdbot Is Taking The AI Community by Storm. Here's What it is and How to Use It","how to use clawdbot"
491,"Forget AI Tools. AI Agents Will Automate Your Life in 2026","ai agents for life automation"
493,"65% Stick to ChatGPT. Here's Why The Rest Are Switching to Gemini and Claude","switching from chatgpt to claude"
495,"How to Build Your Own $10,000 AI Mentor (For Free)","build your own ai mentor"
497,"Duolingo couldn’t teach me Spanish in 2 years. AI did it in a few months","learn spanish with ai"
499,"Lesson #4: My System to Learn (Any) Language with AI","learn a language with ai"
501,"The Best ChatGPT Prompts You Need to Use in 2026","best chatgpt prompts for 2026"
503,"A 15-Week Course to Master AI in 2026","15-week ai mastery course"
505,"Claude for Beginners: Complete Guide","claude chat for beginners"
507,"How to Create Professional Visuals with AI","create professional visuals with ai"
509,"The One AI Skill Worth Mastering (It Never Goes Obsolete)","mastering ai as a thinking partner"
511,"Nano Banana Pro: Complete Guide","nano banana pro guide"
513,"Gemini 3 Is Now The #1 Model: Here's a Feature Everyone Should Use","gemini 3 standout features"
515,"The Best AI Tools for 2026: From Must-Have to Niche","best ai tools for 2026"
517,"The Best ChatGPT Prompt Principles You Need to Follow","best chatgpt prompt principles"
519,"Lesson #3: Improve Reading & Writing with AI","using ai for language learning"
521,"The Best Books to Increase Your AI Literacy in 2026 (+How I Use AI to Learn More From Books)","best books for ai literacy"
523,"From AI Slop to Robotics Slop","ai in household robotics"
525,"How to Go From AI Beginner to Pro in 2025","how to master ai skills"
527,"How to Use AI with Excel (Reliably): From Generating Functions to Complete Reports","using ai in excel"
529,"ChatGPT Atlas: Complete Guide","chatgpt atlas browser guide"
531,"How to quickly optimize your prompts with ChatGPT","optimize prompts with chatgpt"
533,"I Took Google’s Prompt Engineering Course. Here’s What Actually Works","google prompt engineering course review"
535,"Deep Research: One of ChatGPT’s Best Features","chatgpt deep research guide"
537,"Sora 2 Prompting Guide","sora 2 prompting tips"
539,"Sora 2 may be the ChatGPT moment for video generation (and it's scary)","sora 2 video generation impact"
541,"OpenAI's Sora 2 is amazing! Here's how I got early access","how to get sora 2 invite code"
543,"I’m Happy I Canceled These AI Subscriptions","canceled ai subscription reviews"
545,"How to Go from ChatGPT Beginner to Pro","chatgpt beginner to pro guide"
547,"These iPhone Features Changed How I Use ChatGPT","iphone features for chatgpt"
549,"25 Things I've Learned About ChatGPT and Other AI Tools","lessons learned from using chatgpt"
551,"A simple tweak that helps me generate better images and edit them with ChatGPT","generate better images with chatgpt"
553,"AI Agents: The Next Big Thing After ChatGPT","ai agents for productivity"
555,"You're using the wrong ChatGPT-5 mode. Here's how to choose the right one","choose the right chatgpt mode"
557,"Perplexity AI: Complete Guide","perplexity ai complete guide"
559,"I Took Google's AI Course for Beginners. Here's a Summary in Plain English","google ai course summary"
561,"If You Use ChatGPT, You Need This Productivity App","productivity app for chatgpt"
563,"GPT-5 May Be Proof That Scaling Alone Can’t Save AI","gpt-5 scaling challenges"
565,"If You Like ChatGPT, You'll Love These AI Agents","best ai agents for tasks"
567,"Before You Chat With a Meta AI Bot, Read This","chatting with meta ai bots"
569,"GPT-5 Prompting Techniques","gpt-5 prompting techniques"
571,"Why GPT-5 Feels Like a Step Forward and a Step Back","gpt-5 user feedback analysis"
573,"ChatGPT Overview: GPT-5, Features, Plans","chatgpt gpt-5 features review"
575,"GPT-5 is Finally Here: These 3 Upgrades Are Total Game Changers","gpt-5 upgrades and features"
577,"Top AI Use Cases According to Studies — Are You Using Them Yet?","best ai use cases for personal finance"
579,"GPT-5 launch is expected in August 2025. Here's everything we know so far","gpt-5 launch news and features"
581,"3 Things I Learned About AI That Save Me Hours Every Week","ai productivity tips for busy people"
583,"My Honest Review of ChatGPT Agent","chatgpt agent review"
585,"The 4 AI Tools That Everyone Should Use","best ai tools for productivity"
587,"You're using the wrong ChatGPT model. Here's how to choose the right one","how to choose chatgpt model"
589,"AI Can Make You Productive or Dumb. Here’s How to Tell Which Side You’re On","ai productivity vs laziness"
591,"How to Create Your First AI Agent (for Non-Coders)","create ai agent for beginners"
593,"How to AI-Proof Your Career in 2025","ai-proof your career 2025"
595,"The Perfect ChatGPT Prompt Formula","how to write effective chatgpt prompts"
597,"How I'd Learn AI in 2025","how to learn ai in 2025"
599,"The Quiet Revolution of AI Agents","ai agents in 2025"
601,"You’d Never Guess ChatGPT Wrote This","how to make writing sound human"
603,"Python in Excel: Why It Matters for Data Analysts","python in excel for data analysts"
605,"A Free 17-Hour Course to Learn Python for Data Science (for Beginners)","free python data science course"
607,"The ChatGPT Setup I Use To Be Ahead of 99% of Users","chatgpt setup tips for beginners"
609,"Codex Is Not Just Smarter. It'll Reshape Software Development","codex software development impact"
611,"A Simple Guide to Vibe Coding for Beginners","vibe coding for beginners"
613,"Soon, We May No Longer Need Humans to Train AI Models","ai models train themselves"
615,"5 Game-Changing ChatGPT Features You’re Probably Missing","chatgpt hidden features tutorial"
617,"Common Mistakes ChatGPT Users Make","common chatgpt usage mistakes"
619,"AI Gets the Credit. You Get the Bugs","ai generated code challenges"
621,"How I’d Learn Python faster using AI","learn python with ai tools"
624,"We’re Finally Starting to Understand How AI Works","how ai understands its decisions"
626,"How Google Quietly Took the Lead in the AI Race with Gemini 2.5","google gemini 2.5 ai launch"
628,"The Rise of Ghibli-Inspired AI and the Artists Left Behind","ghibli inspired ai art"
630,"Can AI Break the Procrastination Loop?","ai and procrastination solutions"
632,"Why ChatGPT’s New Feature Could Be the Most Controversial Design Tool Yet","chatgpt image generation features"
634,"What China’s Rise Means for the Future of AI","china artificial intelligence future"
636,"Is Today’s Progress in AGI a Real Breakthrough, Or Just Another Illusion?","today's progress in agi"
638,"Your Mac Terminal Doesn't Have to Look Ugly. Upgrade It In a Few Minutes","upgrade mac terminal appearance"
640,"AI Agents Are Here And They’re Not Just Taking Notes Anymore","ai agents for business efficiency"
642,"AI at Bargain Prices—But Who’s Really Paying the Bill?","ai pricing wars explained"
644,"Will AI Replace Programmers? The Truth Behind the Hype","will ai replace programmers"
646,"How AI is Reshaping Our Digital World","ai-generated content impact"
648,"AI & Python #39 : Here's What Most Python and Data Science Courses Don't Teach You","what data science courses skip"
650,"Sharper Machines, Duller Minds: The Paradox of AI Intelligence","impact of ai on creativity"
652,"Who Cares About AI—and Who Doesn't?","who cares about ai"
654,"Teaching in the Age of AI ... A Renaissance or the End of an Era?","impact of ai on education"
656,"Self-Studying Python? Here’s What I Learned After Taking 10+ Online Courses","self studying python online courses"
658,"The Dark Side of AI","the negative impacts of ai"
660,"Gen Z’s Complicated Relationship with AI","gen z and artificial intelligence"
662,"My Honest Review of ChatGPT's $200 Monthly Subscription","chatgpt pro subscription review"
